author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,district,street,house_number,underground
BE HOME,real_estate_agent,https://spb.cian.ru/rent/flat/318808312/,Санкт-Петербург,rent,flat,22,25,1,45.0,28000,0,Красносельский,Петергофское шоссе,17к1,Ленинский проспект
Аркада,real_estate_agent,https://spb.cian.ru/rent/flat/318812549/,Санкт-Петербург,rent,flat,18,23,1,31.3,22000,0,Красногвардейский,Полюстрово,8к4,Девяткино
ID 67745173,homeowner,https://spb.cian.ru/rent/flat/318734855/,Санкт-Петербург,rent,flat,4,12,1,34.0,30000,0,Приморский,проспект Орлово-Денисовский,19к1,Проспект Просвещения
Инженер,real_estate_agent,https://spb.cian.ru/rent/flat/318888877/,Санкт-Петербург,rent,flat,21,25,1,30.0,30000,0,Красногвардейский,Полюстрово,8к1,Гражданский проспект
ID 1144882,realtor,https://spb.cian.ru/rent/flat/317024321/,Санкт-Петербург,rent,flat,14,17,1,41.0,28000,0,Красносельский,проспект Героев,26к1,Ленинский проспект
ID 84060454,realtor,https://spb.cian.ru/rent/flat/318881615/,Санкт-Петербург,rent,flat,1,6,1,30.0,27000,0,Адмиралтейский,набережная Реки Пряжки,36,Нарвская
ID 104843042,homeowner,https://spb.cian.ru/rent/flat/289433783/,Санкт-Петербург,rent,flat,6,9,1,35.0,25000,0,Фрунзенский,Будапештская ,106К2,Дунайская
ID 91441154,homeowner,https://spb.cian.ru/rent/flat/318939793/,Санкт-Петербург,rent,flat,7,9,1,35.0,25000,0,Красносельский, Маршала Захарова,11,Ленинский проспект
Итака,real_estate_agent,https://spb.cian.ru/rent/flat/318771885/,Санкт-Петербург,rent,flat,7,10,1,39.0,30000,0,Приморский, Ильюшина,2,Комендантский проспект
Анна Макарова,realtor,https://spb.cian.ru/rent/flat/261740444/,Санкт-Петербург,rent,flat,1,5,1,34.0,29000,0,Московский, Ленсовета,60,Звездная
ЦЕХ НЕДВИЖИМОСТИ,real_estate_agent,https://spb.cian.ru/rent/flat/318548251/,Санкт-Петербург,rent,flat,14,16,1,32.0,18000,0,Красносельский, Маршала Казакова,44к1,Автово
ID 35156732,unknown,https://spb.cian.ru/rent/flat/318847507/,Санкт-Петербург,rent,flat,4,12,1,38.0,30000,0,Приморский,Торжковская ,1к2,Черная речка
Константин Мишуров,realtor,https://spb.cian.ru/rent/flat/318683438/,Санкт-Петербург,rent,flat,12,12,1,32.0,20000,0,Красносельский, Добровольцев,4,Ленинский проспект
Елена Хомутенкова,realtor,https://spb.cian.ru/rent/flat/318152448/,Санкт-Петербург,rent,flat,4,12,1,33.0,28000,0,Красносельский,проспект Ветеранов,169к6,Проспект Ветеранов
ID 75857893,realtor,https://spb.cian.ru/rent/flat/318844535/,Санкт-Петербург,rent,flat,12,18,1,36.0,30000,0,Калининский, Вавиловых,7к4,Академическая
Просто недвижимость,real_estate_agent,https://spb.cian.ru/rent/flat/318904744/,Санкт-Петербург,rent,flat,8,15,1,36.0,30000,0,Приморский, Верхне-Каменская,9к1,Комендантский проспект
ID 16185047,realtor,https://spb.cian.ru/rent/flat/318795948/,Санкт-Петербург,rent,flat,4,29,1,43.0,30000,0,Выборгский, Федора Абрамова,16к1,Парнас
Елена Огородник,realtor,https://spb.cian.ru/rent/flat/305447992/,Санкт-Петербург,rent,flat,11,17,1,40.0,30000,0,Приморский,Стародеревенская ,21к1,Комендантский проспект
Надежда Филиппова,realtor,https://spb.cian.ru/rent/flat/310380709/,Санкт-Петербург,rent,flat,2,8,1,33.0,27000,0,Пушкинский, Генерала Хазова,14,Купчино
Петербургская Недвижимость,real_estate_agent,https://spb.cian.ru/rent/flat/314577152/,Санкт-Петербург,rent,flat,9,17,1,36.0,30000,0,Выборгский,проезд Толубеевский,34к1,Парнас
Оксана Выскубова,realtor,https://spb.cian.ru/rent/flat/318721245/,Санкт-Петербург,rent,flat,3,3,1,42.5,30000,0,Приморский,Ивановская ,10,Беговая
АЛЕКСАНДР-НЕДВИЖИМОСТЬ,real_estate_agent,https://spb.cian.ru/rent/flat/318827460/,Санкт-Петербург,rent,flat,4,10,1,40.0,30000,0,Кировский, Генерала Симоняка,4к5,Проспект Ветеранов
ID 12496056,realtor,https://spb.cian.ru/rent/flat/276419892/,Санкт-Петербург,rent,flat,1,7,1,41.0,22000,0,Красногвардейский,Окраинная ,9Б,Ладожская
Татьяна Бурдо,realtor,https://spb.cian.ru/rent/flat/318906957/,Санкт-Петербург,rent,flat,4,10,1,32.0,30000,0,Красногвардейский,Отечественная ,7,Ладожская
ID 49000543,homeowner,https://spb.cian.ru/rent/flat/226595370/,Санкт-Петербург,rent,flat,23,26,1,38.0,30000,0,Красносельский, Маршала Казакова,78к1,Автово
ID 76777325,homeowner,https://spb.cian.ru/rent/flat/318739048/,Санкт-Петербург,rent,flat,5,5,1,29.0,25000,0,Красносельский,Нарвская ,4к2,Проспект Ветеранов
Валерий Сапроненко,realtor,https://spb.cian.ru/rent/flat/318816305/,Санкт-Петербург,rent,flat,7,9,1,30.0,26000,0,Невский,Искровский проспект,28,Улица Дыбенко
ПАН,real_estate_agent,https://spb.cian.ru/rent/flat/265334782/,Санкт-Петербург,rent,flat,6,16,1,45.0,30000,0,Приморский,Новоколомяжский проспект,11,Удельная
Наталья Прусак,realtor,https://spb.cian.ru/rent/flat/291883018/,Санкт-Петербург,rent,flat,4,6,1,40.0,30000,0,Красногвардейский,Среднеохтинский проспект,10,Новочеркасская
ID 87794187,homeowner,https://spb.cian.ru/rent/flat/318752427/,Санкт-Петербург,rent,flat,12,14,1,32.0,25000,0,Выборгский, Руднева,9к1,Проспект Просвещения
Realtyarcada,real_estate_agent,https://spb.cian.ru/rent/flat/318929645/,Санкт-Петербург,rent,flat,8,14,1,42.0,30000,0,Петродворцовый, Шахматова,12к2,
Инь-Ян,real_estate_agent,https://spb.cian.ru/rent/flat/318288644/,Санкт-Петербург,rent,flat,2,14,1,34.0,28000,0,Красногвардейский, Передовиков,25,Ладожская
ID 13154296,homeowner,https://spb.cian.ru/rent/flat/318881221/,Санкт-Петербург,rent,flat,4,16,1,38.0,29000,0,Кировский,проспект Ветеранов,109К3,Проспект Ветеранов
Евгений Попов,realtor,https://spb.cian.ru/rent/flat/291915391/,Санкт-Петербург,rent,flat,5,25,1,36.0,30000,0,Приморский, Лидии Зверевой,5к1,Комендантский проспект
ЭВО,real_estate_agent,https://spb.cian.ru/rent/flat/318695983/,Санкт-Петербург,rent,flat,7,9,1,34.0,22000,0,Красносельский, Пограничника Гарькавого,42К1,Проспект Ветеранов
ID 81340693,homeowner,https://spb.cian.ru/rent/flat/318909675/,Санкт-Петербург,rent,flat,8,11,1,32.0,30000,0,Колпинский,Загородная ,45к4,Рыбацкое
Татьяна Белова,realtor,https://spb.cian.ru/rent/flat/261988696/,Санкт-Петербург,rent,flat,5,5,1,32.0,27000,0,Пушкинский,Школьная ,45,Купчино
LikeHouse,real_estate_agent,https://spb.cian.ru/rent/flat/318894410/,Санкт-Петербург,rent,flat,12,25,1,34.0,30000,0,Приморский,Парашютная ,65с1А,Комендантский проспект
Аватерра,real_estate_agent,https://spb.cian.ru/rent/flat/318874471/,Санкт-Петербург,rent,flat,3,22,1,44.0,28000,0,Красногвардейский, Корнея Чуковского,5к3,Девяткино
МАКРОМИР НЕДВИЖИМОСТЬ,real_estate_agent,https://spb.cian.ru/rent/flat/318955072/,Санкт-Петербург,rent,flat,6,25,1,33.0,23000,0,Красногвардейский, Пейзажная,6,Девяткино
Оксана Мажейка,realtor,https://spb.cian.ru/rent/flat/318827195/,Санкт-Петербург,rent,flat,4,23,1,31.7,25000,0,Приморский,Комендантский проспект,71,Комендантский проспект
ID 11388294,realtor,https://spb.cian.ru/rent/flat/318378900/,Санкт-Петербург,rent,flat,5,5,1,29.0,30000,0,Кировский, Гладкова,29,Нарвская
МАКРОМИР НЕДВИЖИМОСТЬ,real_estate_agent,https://spb.cian.ru/rent/flat/318695241/,Санкт-Петербург,rent,flat,4,9,1,30.3,25000,0,Красносельский, Пионерстроя,18,Проспект Ветеранов
1-е Центральное Городское Агентство,real_estate_agent,https://spb.cian.ru/rent/flat/318525469/,Санкт-Петербург,rent,flat,1,5,1,33.0,30000,0,Кировский, Гладкова,29,Нарвская
Домклик Аренда,real_estate_agent,https://spb.cian.ru/rent/flat/317333600/,Санкт-Петербург,rent,flat,4,5,1,30.7,24000,0,Невский,проспект Солидарности,7к4Х,Проспект Большевиков
Торговый дом недвижимости,real_estate_agent,https://spb.cian.ru/rent/flat/317977317/,Санкт-Петербург,rent,flat,4,10,1,31.0,26000,0,Красносельский,проспект Кузнецова,25К1,Ленинский проспект
Ольга      Шадрунова,realtor,https://spb.cian.ru/rent/flat/318181235/,Санкт-Петербург,rent,flat,10,15,1,41.0,30000,0,Московский,проспект Космонавтов,22,Московская
ID 17972890,homeowner,https://spb.cian.ru/rent/flat/318872616/,Санкт-Петербург,rent,flat,2,3,1,30.0,28000,0,Курортный,Решетниково тер.,2,
МИДОМ,real_estate_agent,https://spb.cian.ru/rent/flat/318909354/,Санкт-Петербург,rent,flat,10,25,1,29.16,30000,0,Выборгский,проезд Толубеевский,36к1,Парнас
Агентство недвижимости Яны Румак,real_estate_agent,https://spb.cian.ru/rent/flat/272032374/,Санкт-Петербург,rent,flat,3,5,1,30.0,27000,0,Невский,проспект Обуховской обороны,245к1,Пролетарская
ID 11288196,realtor,https://spb.cian.ru/rent/flat/263183191/,Санкт-Петербург,rent,flat,5,16,1,37.0,27000,0,Фрунзенский,Пражская ,29,Международная
Валерий Боровков,realtor,https://spb.cian.ru/rent/flat/318637592/,Санкт-Петербург,rent,flat,2,5,1,31.0,30000,0,Красногвардейский,проспект Маршала Блюхера,67К2,Ладожская
Анастасия Полковникова,realtor,https://spb.cian.ru/rent/flat/318113574/,Санкт-Петербург,rent,flat,9,9,1,38.0,30000,0,Курортный, Токарева,18,Беговая
Юлия Мальцева,realtor,https://spb.cian.ru/rent/flat/318640632/,Санкт-Петербург,rent,flat,5,9,1,33.0,30000,0,Невский,Искровский проспект,20,Улица Дыбенко
Адвекс,real_estate_agent,https://spb.cian.ru/rent/flat/318222770/,Санкт-Петербург,rent,flat,8,9,1,31.0,28000,0,Калининский,Гражданский проспект,108К1,Гражданский проспект
Илья Смирнов,realtor,https://spb.cian.ru/rent/flat/318487927/,Санкт-Петербург,rent,flat,6,17,1,39.1,30000,0,Приморский,Стародеревенская ,21к1,Комендантский проспект
ID 18562281,realtor,https://spb.cian.ru/rent/flat/309383236/,Санкт-Петербург,rent,flat,5,5,1,31.5,30000,0,Кировский, Трефолева,5,Нарвская
Наталья Мананникова,realtor,https://spb.cian.ru/rent/flat/318823110/,Санкт-Петербург,rent,flat,15,16,1,35.0,30000,0,Фрунзенский,Загребский бульвар,19К1,Дунайская
Петербургский Риэлтор,real_estate_agent,https://spb.cian.ru/rent/flat/315674889/,Санкт-Петербург,rent,flat,6,9,1,30.0,28000,0,Московский,проспект Космонавтов,76,Звездная
NEBOLINE HOUSE,real_estate_agent,https://spb.cian.ru/rent/flat/288756150/,Санкт-Петербург,rent,flat,18,25,1,24.7,27000,0,Невский, Крыленко,1к1с4,Ломоносовская
Татьяна Боднар,realtor,https://spb.cian.ru/rent/flat/191900266/,Санкт-Петербург,rent,flat,3,9,1,35.0,28000,0,Курортный, Токарева,8,Беговая
Инь-Ян,real_estate_agent,https://spb.cian.ru/rent/flat/318761476/,Санкт-Петербург,rent,flat,7,16,1,35.0,25000,0,Красносельский, Пионерстроя,15К1,Проспект Ветеранов
ID 693399,homeowner,https://spb.cian.ru/rent/flat/286279627/,Санкт-Петербург,rent,flat,4,23,1,42.0,30000,0,Московский,Пулковское шоссе,14Е,Звездная
Рудаков-Н,real_estate_agent,https://spb.cian.ru/rent/flat/318821971/,Санкт-Петербург,rent,flat,10,25,1,40.0,28000,0,Выборгский, Тихоокеанская,1к2,Проспект Просвещения
Надежда Демченко,realtor,https://spb.cian.ru/rent/flat/317566437/,Санкт-Петербург,rent,flat,12,14,1,38.0,30000,0,Приморский,проспект Юнтоловский,45к1,Беговая
Колвэй,real_estate_agent,https://spb.cian.ru/rent/flat/318769015/,Санкт-Петербург,rent,flat,4,4,1,42.3,25000,0,Пушкинский,Пулковское тер.,31,Купчино
Наталья Мироненкова,realtor,https://spb.cian.ru/rent/flat/318716698/,Санкт-Петербург,rent,flat,5,5,1,37.0,23000,0,Петродворцовый,Разводная ,37,Ленинский проспект
Иван Ридаль,realtor,https://spb.cian.ru/rent/flat/318570873/,Санкт-Петербург,rent,flat,7,12,1,42.0,24000,0,Пушкинский,Московское шоссе,288,Шушары
АТЛАНТА,real_estate_agent,https://spb.cian.ru/rent/flat/284847372/,Санкт-Петербург,rent,flat,8,14,1,33.0,27000,0,Приморский,Камышовая ,56К3,Комендантский проспект
Номер 1,real_estate_agent,https://spb.cian.ru/rent/flat/318722602/,Санкт-Петербург,rent,flat,1,5,1,30.0,25000,0,Красносельский, Спирина,18,Проспект Ветеранов
Смарт Инновации,real_estate_agent,https://spb.cian.ru/rent/flat/311345322/,Санкт-Петербург,rent,flat,3,9,1,32.0,26000,0,Красногвардейский,Рябовское шоссе,73,Ладожская
Ирина Волкова,realtor,https://spb.cian.ru/rent/flat/318955055/,Санкт-Петербург,rent,flat,4,7,1,30.7,30000,0,Красногвардейский,Большая Пороховская ,34,Новочеркасская
Будь первым,real_estate_agent,https://spb.cian.ru/rent/flat/318271028/,Санкт-Петербург,rent,flat,4,9,1,33.5,30000,0,Невский,Народная ,2,Ломоносовская
Светлана Кузнецова,realtor,https://spb.cian.ru/rent/flat/318824633/,Санкт-Петербург,rent,flat,3,6,1,36.7,30000,0,Приморский,Камышовая ,56К1,Комендантский проспект
ID 111554231,homeowner,https://spb.cian.ru/rent/flat/318947996/,Санкт-Петербург,rent,flat,3,5,1,33.0,30000,0,Красносельский,Октябрьская ,17,Проспект Ветеранов
Виталий Хацкевич,realtor,https://spb.cian.ru/rent/flat/313331820/,Санкт-Петербург,rent,flat,5,5,1,38.0,30000,0,Калининский,проспект Металлистов,110,Выборгская
Анжелла Тамбовская,realtor,https://spb.cian.ru/rent/flat/309706135/,Санкт-Петербург,rent,flat,3,9,1,34.0,25000,0,Пушкинский,Ленинградская ,40/25,Купчино
ID 19696544,unknown,https://spb.cian.ru/rent/flat/318954968/,Санкт-Петербург,rent,flat,7,18,1,34.3,30000,0,Невский, Тельмана,41к1,Улица Дыбенко
Анжелла Тамбовская,realtor,https://spb.cian.ru/rent/flat/235472613/,Санкт-Петербург,rent,flat,2,6,1,34.0,25000,0,Пушкинский,Ахматовская ,6,Купчино
Ольга Соколова,realtor,https://spb.cian.ru/rent/flat/315466149/,Санкт-Петербург,rent,flat,4,13,1,35.0,23000,0,Приморский,проспект Гладышевский,38к3,Беговая
ID 77114886,homeowner,https://spb.cian.ru/rent/flat/318546596/,Санкт-Петербург,rent,flat,5,8,1,28.1,26000,0,Красносельский, Генерала Кравченко,9к1,Проспект Ветеранов
МЕТРАЖИ,real_estate_agent,https://spb.cian.ru/rent/flat/310683339/,Санкт-Петербург,rent,flat,6,9,1,30.7,25000,0,Калининский,Светлановский проспект,60К1,Гражданский проспект
NEXT,real_estate_agent,https://spb.cian.ru/rent/flat/318413269/,Санкт-Петербург,rent,flat,16,25,1,21.0,23000,0,Красногвардейский,Полюстрово,8к1,Гражданский проспект
ID 12843213,homeowner,https://spb.cian.ru/rent/flat/318912436/,Санкт-Петербург,rent,flat,2,18,1,41.1,30000,0,Красносельский, Маршала Захарова,29К2,Ленинский проспект
ЮРИСТ  отд.,real_estate_agent,https://spb.cian.ru/rent/flat/318721837/,Санкт-Петербург,rent,flat,19,22,1,33.0,30000,0,Пушкинский, Вишерская,1к1,Купчино
ЭксперТ,real_estate_agent,https://spb.cian.ru/rent/flat/318021631/,Санкт-Петербург,rent,flat,4,8,1,23.0,28000,0,Колпинский,проспект Ленина,60,Шушары
ID 98075865,realtor,https://spb.cian.ru/rent/flat/318954759/,Санкт-Петербург,rent,flat,7,17,1,42.0,30000,0,Невский, Латышских Стрелков,15к3,Ладожская
Наталья Мананникова,realtor,https://spb.cian.ru/rent/flat/303200504/,Санкт-Петербург,rent,flat,10,16,1,40.0,23000,0,Красносельский, Коммунаров,188к1,Ленинский проспект
ЭксперТ,real_estate_agent,https://spb.cian.ru/rent/flat/290311080/,Санкт-Петербург,rent,flat,7,12,1,34.0,23000,0,Колпинский, Севастьянова,28к1,Рыбацкое
Итака,real_estate_agent,https://spb.cian.ru/rent/flat/317965818/,Санкт-Петербург,rent,flat,8,9,1,31.3,30000,0,Красногвардейский,Заневский проспект,28-30-32,Новочеркасская
Александр Пьянков,realtor,https://spb.cian.ru/rent/flat/298206257/,Санкт-Петербург,rent,flat,4,5,1,32.0,30000,0,Невский, Шелгунова,29,Пролетарская
НЕДВИЖИМОСТЬ Петербургский Центр,real_estate_agent,https://spb.cian.ru/rent/flat/318620159/,Санкт-Петербург,rent,flat,4,8,1,34.3,30000,0,Красносельский,проспект Буденного,23к1,Проспект Ветеранов
ID 53685060,homeowner,https://spb.cian.ru/rent/flat/318954632/,Санкт-Петербург,rent,flat,1,14,1,36.0,29000,0,Красногвардейский,Полюстрово,11к1,Девяткино
Валентин Витковский,realtor,https://spb.cian.ru/rent/flat/307888775/,Санкт-Петербург,rent,flat,8,12,1,35.0,30000,0,Кировский,Ленинский проспект,117К1,Ленинский проспект
Большой Дом,real_estate_agent,https://spb.cian.ru/rent/flat/318679889/,Санкт-Петербург,rent,flat,7,16,1,38.0,30000,0,Невский, Крыленко,1к1с5,Ломоносовская
ID 247238,unknown,https://spb.cian.ru/rent/flat/281144513/,Санкт-Петербург,rent,flat,6,21,1,24.0,24000,0,Приморский, Плесецкая,10,Комендантский проспект
Юлия Садарова,realtor,https://spb.cian.ru/rent/flat/316787304/,Санкт-Петербург,rent,flat,17,21,1,37.0,28000,0,Пушкинский,проспект Новгородский,6,Купчино
ОРИАННА,real_estate_agent,https://spb.cian.ru/rent/flat/309500957/,Санкт-Петербург,rent,flat,4,10,1,32.3,25000,0,Красносельский,проспект Кузнецова,25К1,Ленинский проспект
АРИН,real_estate_agent,https://spb.cian.ru/rent/flat/318722329/,Санкт-Петербург,rent,flat,8,9,1,30.0,27000,0,Фрунзенский, Димитрова,10К1,Проспект Славы
Рудаков-Н,real_estate_agent,https://spb.cian.ru/rent/flat/306330782/,Санкт-Петербург,rent,flat,5,12,1,38.9,29000,0,Приморский, Маршала Новикова,9,Комендантский проспект
Будь первым,real_estate_agent,https://spb.cian.ru/rent/flat/317968847/,Санкт-Петербург,rent,flat,1,7,1,31.5,27000,0,Калининский, Софьи Ковалевской,3К4,Академическая
VSN (Весь Спектр Недвижимости),real_estate_agent,https://spb.cian.ru/rent/flat/305374715/,Санкт-Петербург,rent,flat,6,12,1,30.0,30000,0,Выборгский,проспект Просвещения,22К1,Проспект Просвещения
Антонина Бригис,realtor,https://spb.cian.ru/rent/flat/302541652/,Санкт-Петербург,rent,flat,12,18,1,38.0,25000,0,Красногвардейский,проспект Маршака,16к4,Девяткино
Агентство недвижимости Яны Румак,real_estate_agent,https://spb.cian.ru/rent/flat/316729965/,Санкт-Петербург,rent,flat,10,24,1,35.0,28000,0,Приморский,аллея Арцеуловская,17,Комендантский проспект
ID 105059459,homeowner,https://spb.cian.ru/rent/flat/318502275/,Санкт-Петербург,rent,flat,1,5,1,34.0,27000,0,Калининский, Руставели,20,Академическая
Лилия Зиннатуллина,realtor,https://spb.cian.ru/rent/flat/314121170/,Санкт-Петербург,rent,flat,3,20,1,36.0,25000,0,Невский,проспект Большевиков,68к1,Ломоносовская
Артем Науменко,realtor,https://spb.cian.ru/rent/flat/318442223/,Санкт-Петербург,rent,flat,3,5,1,40.0,30000,0,Пушкинский, Нины Петровой,8к1,Купчино
Экотон,real_estate_agent,https://spb.cian.ru/rent/flat/318933446/,Санкт-Петербург,rent,flat,2,9,1,34.0,28000,0,Московский,Звездная ,14,Звездная
Сергей Балдов,realtor,https://spb.cian.ru/rent/flat/305266959/,Санкт-Петербург,rent,flat,14,18,1,38.0,30000,0,Невский,Народная ,11к2,Ломоносовская
Будь первым,real_estate_agent,https://spb.cian.ru/rent/flat/318003951/,Санкт-Петербург,rent,flat,3,9,1,30.0,30000,0,Выборгский, Кустодиева,16К1,Проспект Просвещения
Сергей Шапкин,realtor,https://spb.cian.ru/rent/flat/318366984/,Санкт-Петербург,rent,flat,23,25,1,38.0,25000,0,Красносельский, Маршала Казакова,84к1,Автово
Витольд Матусевич,realtor,https://spb.cian.ru/rent/flat/318704766/,Санкт-Петербург,rent,flat,4,9,1,35.0,30000,0,Кировский, Солдата Корзуна,50,Проспект Ветеранов
